menu_index,Basic_ID,Basic_Name,Basic_Weight_g,Basic_Price_TWD,Label_Cal_kcal,Label_CalNoSa_kcal,Label_Carbohydrate_g,Label_Protein_g,Label_Fat_g,Label_Sugar_g,Label_DietFiber_g,Label_Water_g,Label_Coffeine,Compound_MonoSa_g,Compound_DiSa_g,Compound_PolySa_g,Compound_SaFat_g,Compound_MonounUnsaFat_g,Compound_PolyUnsaFat_g,Compound_TransFat_g,Compound_Cholesterol_mg,Vitamin_A_μg,Vitamin_D_μg,Vitamin_E_μg,Vitamin_K_μg,Vitamin_B1_mg,Vitamin_B2_mg,Vitamin_B6_μg,Vitamin_B12_μg,Vitamin_C_mg,Vitamin_B3_μg,Vitamin_B9_μg,Vitamin_Choline_μg,Vitamin_B7_μg,Vitamin_B5_μg,Element_Na_mg,Element_Ca_mg,Element_P_mg,Element_Mg_mg,Element_Fe_mg,Element_Zi_mg,Element_I_mg,Element_Se_mg,Element_F_mg
1,0001EAAAXE1F0001,漢堡,,,260,,31,13,9,,,,,,,,3,3,1,,25,19,,,,0.1,0.3,,,1,,,,,,450,44,,,1,,,,
2,0001EAAAXE1F0002,吉事漢堡,,,310,,32,16,13,,,,,,,,6,4,1,,40,63,,,,0.1,0.4,,,1,,,,,,710,123,,,1,,,,
3,0001EAAAXE1F0003,雙層牛肉吉事堡,,,450,,32,27,24,,,,,,,,11,8,1.5,,80,106,,,,0.1,0.6,,,1,,,,,,1050,213,,,2,,,,
4,0001EAAAXE1F0004,四盎司牛肉堡,,,540,,32,32,32,,,,,,,,16,3,9,,40,112,,,,0.1,0.4,,,1,,,,,,1130,199,,,3,,,,
5,0001EAAAXE1F0005,雙層四盎司牛肉堡,,,800,,35,53,49,,,,,,,,26,3.5,17,,60,112,,,,0.1,0.4,,,1,,,,,,1290,209,,,5,,,,
6,0001EAAAXEAH0006,麥克雙牛堡,,,410,,32,24,20,,,,,,,,8,7,1,,65,62,,,,0.1,0.5,,,1,,,,,,780,134,,,2,,,,
7,0001EAAAXE2H0007,板烤鷄腿堡,,,300,,46,24,2,,,,,,,,1,0.5,0,,65,72,,,,0,0.5,,,0,,,,,,1060,16,,,2,,,,
8,0001EAAAXEAH0008,大麥克,,,530,,45,27,26,,,,,,,,10,8,4.5,,70,56,,,,0.1,0.6,,,0,,,,,,890,153,,,2,,,,
9,0001EAAAXE2K0009,勁辣鷄腿堡,,,560,,45,27,30,,,,,,,,11,7,7,,85,6,,,,0.1,0.6,,,0,,,,,,1170,63,,,1,,,,
10,0001EAAAXE1F0010,麥香鷄,,,380,,42,14,17,,,,,,,,5,6,6,,40,6,,,,0.1,0.4,,,0,,,,,,780,47,,,1,,,,
11,0001EAAAXE1F0011,麥香魚,,,320,,35,15,14,,,,,,,,4.5,4,4,,30,28,,,,0.1,0.3,,,0,,,,,,600,82,,,0,,,,
12,0001EAAAXE2H0012,1955 美式培根牛肉堡,,,586,,41,29,34,10,,,,,,,13.3,,,1.1,,,,,,,,,,,,,,,,800,,,,,,,,
13,0001EAAAXE2H0013,青蔬烤鷄堡,,,248,,28,17,8,,,,,,,,2.1,,,0,,,,,,,,,,,,,,,,370,,,,,,,,
14,0001EAAAXE1C0014,陽光鱈魚堡,,,252,,37,12,6,,,,,,,,2.7,,,0,,,,,,,,,,,,,,,,370,,,,,,,,
15,0001EAAAXE1F0015,麥克鷄塊（4塊）,,,230,,12,14,14,,,,,,,,5,5,2,,50,0,,,,0,0.2,,,0,,,,,,350,31,,,1,,,,
16,0001EAAAXE1F0016,麥克鷄塊（6塊）,,,350,,17,22,22,,,,,,,,7,8,3,,75,0,,,,0,0.3,,,0,,,,,,530,47,,,1,,,,
17,0001EAAAXE1F0017,麥克鷄塊（9塊）,,,530,,26,32,32,,,,,,,,11,12,4,,110,0,,,,0.1,0.5,,,0,,,,,,790,70,,,2,,,,
18,0001EAAAXE1F0018,麥克鷄塊（20塊）,,,1170,,58,72,72,,,,,,,,24,27,9,,245,0,,,,0.1,1.1,,,0,,,,,,1750,156,,,4,,,,
19,0001EAAAXE1F0019,麥脆鷄（原味鷄翅）,,,220,,13,17,12,,,,,,,,4.5,5,2.5,,40,0,,,,0.1,0.2,,,0,,,,,,470,58,,,1,,,,
20,0001EAAAXE1F0020,麥脆鷄（原味鷄排）,,,330,,16,28,17,,,,,,,,3.5,4.5,1.5,,85,0,,,,0.2,0.3,,,0,,,,,,740,32,,,2,,,,
21,0001EAAAXE1F0021,麥脆鷄（原味鷄腿）,,,180,,8,16,10,,,,,,,,3,3,0,,35,0,,,,0.1,0.1,,,0,,,,,,390,198,,,1,,,,
22,0001EAAAXE2K0022,麥脆鷄（辣味鷄翅）,,,200,,13,18,9,,,,,,,,5,5,2,,40,0,,,,0.1,0.2,,,0,,,,,,500,19,,,1,,,,
23,0001EAAAXE2K0023,麥脆鷄（辣味鷄排）,,,340,,17,28,18,,,,,,,,6,7,2.5,,85,0,,,,0.2,0.3,,,0,,,,,,870,118,,,2,,,,
24,0001EAAAXE2K0024,麥脆鷄（辣味鷄腿）,,,180,,12,16,7,,,,,,,,3,3.5,1.5,,45,0,,,,0.1,0.2,,,0,,,,,,340,82,,,1,,,,
25,0001EAAAXE2H0025,牛肉趣飯捲,,,460,,70,16,14,,,,,,,,5,3.5,1,,30,0,,,,0,0,,,0,,,,,,1110,52,,,2,,,,
26,0001EAAAXE2H0026,鷄肉趣飯捲,,,470,,63,15,18,,,,,,,,6,4.5,4,,35,3,,,,0,0,,,0,,,,,,1150,52,,,1,,,,
27,0001EABEkE2H0027,滿福堡,,,280,,28,17,11,,,,,,,,5,4,2,,195,77,,,,0.2,0.5,,,31,,,,,,730,190,,,2,,,,
28,0001EABEkE2H0028,豬肉滿福堡,,,330,,28,16,17,,,,,,,,7,6,2,,40,44,,,,0.2,0.4,,,0,,,,,,790,167,,,1,,,,
29,0001EABEkE2H0029,豬肉滿福堡加蛋,,,400,,28,23,22,,,,,,,,9,8,3,,220,77,,,,0.2,0.6,,,0,,,,,,850,195,,,2,,,,
30,0001EABEkE2H0030,無敵豬肉滿福堡加蛋,,,521,,27.7,31.2,31.9,,,,,,,,12.7,,,0,,,,,,,,,,,,,,,,1050,,,,,,,,
31,0001EABEkE2H0031,滿福鮮蔬堡,,,310,,29,20,13,,,,,,,,4.5,5,3,,365,66,,,,0.2,0.7,,,31,,,,,,540,20,,,3,,,,
32,0001EABEkE2H0032,鮮蔬火腿蛋堡,,,360,,33,21,16,,,,,,,,6,6,5,,365,68,,,,0.2,0.8,,,31,,,,,,680,89,,,2,,,,
33,0001EABEkE2H0033,火腿蛋堡,,,310,,32,16,13,,,,,,,,4.5,4,4.5,,195,65,,,,0.2,0.5,,,32,,,,,,740,98,,,1,,,,
34,0001EABEkE2H0034,吉事蛋堡,,,280,,30,12.4,13,6,,,,,,,4.1,,,0,,,,,,,,,,,,,,,,460,,,,,,,,
35,0001EABEkE2H0035,哈姆吉事堡,,,280,,29,13,12,,,,,,,,5,1,1,,20,22,,,,0,0,,,0,,,,,,820,70,,,0,,,,
36,0001EABEkE2H0036,滿福香鷄堡,,,370,,39,13,17,,,,,,,,5,5,6,,40,6,,,,0,0,,,0,,,,,,760,96,,,1,,,,
37,0001EABEkE2H0037,滿福香鷄堡加蛋,,,436,,37,20.6,23,2,,,,,,,7.2,,,0,,,,,,,,,,,,,,,,940,,,,,,,,
38,0001EABEkE2H0038,嫩蛋香鷄Q吐司,,,332,,33,14.5,16,3,,,,,,,5.4,,,0,,,,,,,,,,,,,,,,590,,,,,,,,
39,0001EABEkE2H0039,嫩蛋哈姆Q吐司,,,340,,29,15,18,4,,,,,,,3.8,,,0,,,,,,,,,,,,,,,,440,,,,,,,,
40,0001EABEkE2H0040,嫩蛋火腿Q吐司,,,272,,28,11.6,12,3,,,,,,,3.8,,,0,,,,,,,,,,,,,,,,470,,,,,,,,
41,0001EABEkE1C0041,鬆餅（2片）,,,200,,38,6,3,,,,,,,,0.5,1,1.5,,5,32,,,,0.3,0.3,,,1,,,,,,430,43,,,2,,,,
42,0001EABEkE1C0042,鬆餅（3片）,,,310,,56,8,5,,,,,,,,1,1,2.5,,10,49,,,,0.5,0.4,,,2,,,,,,640,95,,,3,,,,
43,0001EABEkE2H0043,豬肉鬆餅,,,440,,57,17,16,,,,,,,,4.5,6,3.5,,40,49,,,,0.6,0.6,,,2,,,,,,920,103,,,3,,,,
44,0001EABEkE2H0044,經典大早餐,,,590,,43,29,33,,,,,,,,13,9,2.5,,430,214,,,,0.6,0.9,,,3,,,,,,1000,156,,,2,,,,
45,0001EABEkE2H0045,好時光大早餐,,,599,,74,33,35,8,,,,,,,8.6,,,0,,,,,,,,,,,,,,,,1210,,,,,,,,
46,0001EABEkE2H0046,好精彩大早餐,,,464,,48,32.3,31,,,,,,,,8,,,0,,,,,,,,,,,,,,,,740,,,,,,,,
47,0001EAIAXE2H0047,小薯,,,240,,29,3,12,,,,,,,,5,5,1,,0,1,,,,0.1,0,,,5,,,,,,110,12,,,1,,,,
48,0001EAIAXE2H0048,中薯,,,330,,41,4,17,,,,,,,,7,6,1.5,,0,1,,,,0.2,0,,,7,,,,,,160,17,,,1,,,,
49,0001EAIAXE2H0049,大薯,,,470,,57,6,24,,,,,,,,10,9,2.5,,0,1,,,,0.3,0,,,10,,,,,,220,24,,,1,,,,
50,0001EAIAXE1C0050,薯餅,,,160,,14,1,10,,,,,,,,5,4,1,,0,16,,,,0.3,0,,,3,,,,,,32,11,,,0,,,,
51,0001EAIAXE2K0051,勁辣香鷄翅（二塊）,,,240,,9,12,17,,,,,,,,7,0,0,,0,0,,,,0,0,,,0,,,,,,590,0,,,0,,,,
52,0001EAIAXC1C0052,四季沙拉（小）,,,20,,4,1,0,,,,,,,,0,0,0,,0.02,0,,,,0,0,,,10,,,,,,30,10,,,0,,,,
53,0001EAIAXC1C0053,四季沙拉（大）,,,20,,5,1,0,,,,,,,,0,0,0,,0.02,0,,,,0,0,,,10,,,,,,40,14,,,0,,,,
54,0001EAIAXD1C0054,聖代（草莓）,,,260,,48,5,6,,,,,,,,4,1.5,0,,5,23,,,,0.2,0.4,,,3,,,,,,105,194,,,0,,,,
55,0001EAIAXD1C0055,聖代（巧克力）,,,300,,49,6,9,,,,,,,,6,2,0,,5,9,,,,0.2,0.5,,,0,,,,,,170,236,,,1,,,,
56,0001EAIAXD1C0056,聖代（芝麻）,,,305,,37,6,15,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,
57,0001EAIAXD1C0057,巧克力奶昔,,,380,,66,10,9,,,,,,,,5,2.5,0.5,,5,28,,,,2.6,0.9,,,2,,,,,,210,377,,,1,,,,
58,0001EAIAXD1C0058,奶昔（草莓）,,,380,,67,10,9,,,,,,,,5,2.5,0.5,,5,20,,,,0.4,0.9,,,3,,,,,,220,380,,,0,,,,
59,0001EAIAXD1C0059,奶昔（香草）,,,380,,66,9,9,,,,,,,,5,2.5,0.5,,5,28,,,,2,0.9,,,1,,,,,,180,375,,,0,,,,
60,0001EAIAXD1C0060,冰旋風（OREO）,,,330,,51,6,12,,,,,,,,6,4,1,,5,1,,,,0.2,0.4,,,0,,,,,,240,200,,,1,,,,
61,0001EAIAXD1C0061,冰旋風（法式焦糖脆片）,,,290,,50,7,7,,,,,,,,4.5,2,0.5,,5,0,,,,0.2,0.5,,,0,,,,,,140,234,,,0,,,,
62,0001EAIAXD1C0062,冰旋風（芝麻）,,,372,,48,7,17,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,
63,0001EAIAXD1C0063,蛋捲冰淇淋,,,140,,23,3,3.5,,,,,,,,2.5,1,0,,5,0,,,,0.1,0.3,,,0,,,,,,70,117,,,0,,,,
64,0001EAIAXE1C0064,蘋果派,,,230,,30,2,12,,,,,,,,5,3.5,2,,0,9,,,,0,0,,,8,,,,,,150,10,,,1,,,,
65,0001EAIAXH1C0065,四季水果袋（蘋果切片）,,,30,,8,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,20,2,,,0,,,,
66,0001EAIAXH1C0066,四季水果袋（洋香瓜切片）,,,23,,5,1,0,5,,,,,,,0,,0,,,,,,,,,,,,,,,,,10,,,,,,,,
67,0001EAIAXH1C0067,玉米杯,,,75,,15,2,1,5,,,,,,,0.2,,0,,,,,,,,,,,,,,,,,140,,,,,,,,
68,0001EASAXJ1C0068,可口可樂（輕鬆杯）,,,120,,29,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
69,0001EASAXJ1C0069,可口可樂（小杯）,,,160,,39,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
70,0001EASAXJ1C0070,可口可樂（中杯）,,,210,,52,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,15,0,,,0,,,,
71,0001EASAXJ1C0071,可口可樂（大杯）,,,310,,78,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,20,0,,,0,,,,
72,0001EASAXJ1C0072,可口可樂ZERO（輕鬆杯）,,,0,,0,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,30,0,,,0,,,,
73,0001EASAXJ1C0073,可口可樂ZERO（小杯）,,,0,,0,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,45,0,,,0,,,,
74,0001EASAXJ1C0074,可口可樂ZERO（中杯）,,,0,,0,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,55,0,,,0,,,,
75,0001EASAXJ1C0075,可口可樂ZERO（大杯）,,,0,,0,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,85,0,,,0,,,,
76,0001EASAXJ1C0076,雪碧（輕鬆杯）,,,120,,29,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,25,0,,,0,,,,
77,0001EASAXJ1C0077,雪碧（小杯）,,,160,,39,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,35,0,,,0,,,,
78,0001EASAXJ1C0078,雪碧（中杯）,,,210,,52,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,45,0,,,0,,,,
79,0001EASAXJ1C0079,雪碧（大杯）,,,310,,78,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,70,0,,,0,,,,
80,0001EASAXJ2A0080,雀巢茶品檸檬茶（輕鬆杯）,,,90,,21,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,15,0,,,0,,,,
81,0001EASAXJ2A0081,雀巢茶品檸檬茶（小杯）,,,110,,28,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,20,0,,,0,,,,
82,0001EASAXJ2A0082,雀巢茶品檸檬茶（中杯）,,,150,,38,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,25,0,,,0,,,,
83,0001EASAXJ2A0083,雀巢茶品檸檬茶（大杯）,,,230,,57,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,35,0,,,0,,,,
84,0001EASAXJ0A0084,爽健美茶（輕鬆杯）,,,0,,0,0,0,,,,A,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
85,0001EASAXJ0A0085,爽健美茶（小杯）,,,0,,1,0,0,,,,A,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
86,0001EASAXJ0A0086,爽健美茶（中杯）,,,5,,1,0,0,,,,A,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,15,0,,,0,,,,
87,0001EASAXJ0A0087,爽健美茶（大杯）,,,5,,1,0,0,,,,A,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,25,0,,,0,,,,
88,0001EASAXJ2A0088,冰紅茶（檸檬風味）小杯,,,117,,29,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
89,0001EASAXJ2A0089,冰紅茶（檸檬風味）中杯,,,156,,38,0,0,38,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
90,0001EASAXJ2A0090,冰紅茶（檸檬風味）大杯,,,163,,40,0,0,40,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,
91,0001EASAXJ0A0091,冰綠茶（無糖）小杯,,,0,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
92,0001EASAXJ0A0092,冰綠茶（無糖）中杯,,,0,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,
93,0001EASAXJ0A0093,冰綠茶（無糖）大杯,,,6,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,
94,0001EASAXD2F0094,冰那堤（中杯）,,,120,,10,6,6,,,,B,,,,4,1.5,0,,0,12,,,,0.2,0.4,,,0,,,,,,30,71,,,0,,,,
95,0001EASAXD2F0095,冰那堤（大杯）,,,170,,15,8,9,,,,B,,,,6,2.5,0.5,,0,17,,,,0.3,0.5,,,0,,,,,,40,105,,,0,,,,
96,0001EASAXJ2F0096,經典冰咖啡,,,8,,1,0.6,0,7,,,B,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,0,0,,,0,,,,
97,0001EASAXJ1C0097,焦糖冰奶茶,,,170,,29,2,4.5,,,,,,,,4,0,0.4,,5,0,,,,0,0,,,0,,,,,,45,61,,,0,,,,
98,0001EASAXJ2A0098,柳橙汁（小兒童杯）,,,80,,19,1,0,,,,,,,,0,0,0,,0,2,,,,0,0,,,83,,,,,,0,16,,,0,,,,
99,0001EASAXJ2A0099,柳橙汁（小杯）,,,140,,33,1,0,,,,,,,,0,0,0,,0,3,,,,0,0,,,144,,,,,,0,27,,,0,,,,
100,0001EASAXJ2A0100,柳橙汁（大杯）,,,180,,44,1,0,,,,,,,,0,0,0,,0,4,,,,0,0,,,191,,,,,,0,36,,,0,,,,
101,0001EASAXJ1C0101,高鈣鮮乳,,,147,,9.4,7.1,9,,,,,,,,6,2,0,,30,14,,,,0.1,0.4,,,0,,,,,,94,283,,,0,,,,
102,0001EASAXE2H0102,玉米湯（小）,,,100,,18,2,2.5,,,,,,,,1,0,0,,0,0,,,,0,0,,,1,,,,,,630,1,,,0,,,,
103,0001EASAXE2H0103,玉米湯（大）,,,150,,27,3,3.5,,,,,,,,2,0,0,,0,0,,,,0,0.1,,,2,,,,,,940,1,,,0,,,,
104,0001EASAXE1C0104,熱巧克力,,,140,,22,1,5,,,,,,,,1,1.5,2,,0,0,,,,0,0,,,0,,,,,,180,24,,,0,,,,
105,0001EASAXE1C0105,熱紅茶,,,0,,0,0,0,,,,A,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,0,0,,,0,,,,
106,0001EASAXE1C0106,焦糖熱奶茶（小杯）,,,35,,3,1,2,,,,A,,,,2,0,0.2,,5,0,,,,0,0,,,0,,,,,,20,31,,,0,,,,
107,0001EASAXE1C0107,焦糖熱奶茶（中杯）,,,70,,5,2,4.5,,,,A,,,,4,0,0.4,,5,0,,,,0,0,,,0,,,,,,40,61,,,0,,,,
108,0001EASAXE2F0108,經典美式咖啡（小杯）,,,5,,1,1,0,,,,B,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,5,0,,,0,,,,
109,0001EASAXE2F0109,經典美式咖啡（中杯）,,,10,,1,1,0,,,,B,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,5,0,,,0,,,,
110,0001EASAXE2F0110,亞美利加諾（小杯）,,,5,,1,0,0,,,,B,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
111,0001EASAXE2F0111,亞美利加諾（中杯）,,,10,,2,1,0,,,,B,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,20,0,,,0,,,,
112,0001EASAXE2F0112,卡布其諾（小杯）,,,100,,9,5,5,,,,A,,,,3.5,1.5,0,,0,10,,,,0.2,0.3,,,0,,,,,,20,61,,,0,,,,
113,0001EASAXE2F0113,卡布其諾（中杯）,,,140,,12,7,7,,,,B,,,,5,2,0,,0,14,,,,0.2,0.4,,,0,,,,,,30,84,,,0,,,,
114,0001EASAXE2F0114,那堤（小杯）,,,120,,10,6,6,,,,A,,,,4,2,0,,0,12,,,,0.2,0.4,,,0,,,,,,25,73,,,0,,,,
115,0001EASAXE2F0115,那堤（中杯）,,,160,,14,8,8,,,,B,,,,5,2.5,0,,0,16,,,,0.3,0.5,,,0,,,,,,30,96,,,0,,,,
116,0001EAIAXB1C0116,蕃茄醬,,,10,,3,0,0,,,,,,,,0,0,0,,0,19,,,,0,0,,,1,,,,,,100,1,,,0,,,,
117,0001EAIAXB2A0117,鬆餅乳酪,,,35,,0,0,4,,,,,,,,3,0,0,,10,45,,,,0,0,,,0,,,,,,35,0,,,0,,,,
118,0001EAIAXB2A0118,醣醋醬,,,50,,11,0,0,,,,,,,,0,0,0,,0,14,,,,0.1,0,,,0,,,,,,160,2,,,0,,,,
119,0001EAIAXB2A0119,草莓果醬,,,40,,10,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,0,0,,,0,,,,
120,0001EAIAXB1C0120,鬆餅糖漿,,,130,,33,0,0,,,,,,,,0,0,0,,0,44,,,,0,0,,,0,,,,,,15,0,,,0,,,,
121,0001EAIAXB1C0121,奶精,,,25,,0,0,3.5,,,,,,,,2,0.5,0,,0,0,,,,0,0,,,0,,,,,,15,2,,,0,,,,
122,0001EAIAXB1C0122,千島醬,,,100,,3,0,10,,,,,,,,1,0,0,,0,0,,,,0,0,,,0,,,,,,125,0,,,0,,,,
123,0001EAIAXB2H0123,和風醬,,,25,,3,0,1.5,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,210,0,,,0,,,,
124,0001EAIAXB2A0124,百香果醬,,,20,,5,0,0,,,,,,,,0,0,0,,0,0,,,,0,0,,,0,,,,,,10,0,,,0,,,,
125,0001EABEkG0A0125,超值早餐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,0001EABEkG0A0126,有氧早餐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,0002EAJHXB1F0001,薄皮嫩雞(棒腿),,,167,,7.2,14.6,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,429,,,,,,,,
128,0002EAJHXB1F0002,卡拉脆雞(棒腿),,,236,,11.5,15.7,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,492,,,,,,,,
129,0002EAJHXB2G0003,煙燻蜜汁烤雞腿,,,177,,1.6,22.1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,791.3,,,,,,,,
130,0002EAJHXB1F0004,黃金塔塔魚排堡,,,451.2,,50.6,15,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.5,,,,,,,,
