menu_index,Basic_ID,Basic_Name,Basic_Weight_g,Basic_Price_TWD,Label_Cal_kcal,Label_CalNoSa_kcal,Label_Carbohydrate_g,Label_Protein_g,Label_Fat_g,Label_Sugar_g,Label_DietFiber_g,Label_Water_g,Label_Coffeine,Compound_MonoSa_g,Compound_DiSa_g,Compound_PolySa_g,Compound_SaFat_g,Compound_MonounUnsaFat_g,Compound_PolyUnsaFat_g,Compound_TransFat_g,Compound_Cholesterol_mg,Vitamin_A_μg,Vitamin_D_μg,Vitamin_E_μg,Vitamin_K_μg,Vitamin_B1_mg,Vitamin_B2_mg,Vitamin_B6_μg,Vitamin_B12_μg,Vitamin_C_mg,Vitamin_B3_μg,Vitamin_B9_μg,Vitamin_Choline_μg,Vitamin_B7_μg,Vitamin_B5_μg,Element_Na_mg,Element_Ca_mg,Element_P_mg,Element_Mg_mg,Element_Fe_mg,Element_Zi_mg,Element_I_mg,Element_Se_mg,Element_F_mg
279,0005EAJLWE1F0049,(大)六小福酥香波蘿芝心餅皮1/10片,,,310,,29.3,13.8,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,675,,,,,,,,
280,0005EAJLWE2H0050,(大)燻雞絲蘑菇酥香波蘿芝心餅皮1/10片,,,330,,29,15.6,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,670,,,,,,,,
281,0005EAJLWE2H0051,(大)彩蔬鮮菇酥香波蘿芝心餅皮1/10片,,,322,,28.8,14.2,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,668,,,,,,,,
282,0005EAJLWE2H0052,(大)鄉野青蔬酥香波蘿芝心餅皮1/10片,,,332,,31.3,14.4,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,711,,,,,,,,
283,0005EAJLWE1F0053,(大)皇朝海龍宴酥香波蘿芝心餅皮1/10片,,,359,,33.6,15.9,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,695,,,,,,,,
284,0005EAJLWE1F0054,(大)炙燒松坂酥香波蘿芝心餅皮1/10片,,,324,,28.6,14.7,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,609,,,,,,,,
285,0005EAJLWE1F0055,(大)超級海鮮宴酥香波蘿餅皮1/10片,,,298,,34.2,10.5,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,432,,,,,,,,
286,0005EAJLWE1F0056,(大)壽喜雪花牛酥香波蘿餅皮1/10片,,,300,,34.9,10.3,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,464,,,,,,,,
287,0005EAJLWE1F0057,(大)御牛黃金鱈酥香波蘿餅皮1/10片,,,311,,35.6,11.1,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,459,,,,,,,,
288,0005EAJLWE2H0058,(大)黃金和風雞酥香波蘿餅皮1/10片,,,379,,35.4,13.4,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,505,,,,,,,,
289,0005EAJLWE2H0059,(大)夏威夷滋多星酥香波蘿餅皮1/10片,,,326,,35,10.9,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,281,,,,,,,,
290,0005EAJLWE2H0060,(大)和風章魚燒酥香波蘿餅皮1/10片,,,335,,35.1,11.2,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,481,,,,,,,,
291,0005EAJLWE1F0061,(大)超級總匯酥香波蘿餅皮1/10片,,,331,,32.4,11.3,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,428,,,,,,,,
292,0005EAJLWE1F0062,(大)海鮮酥香波蘿餅皮1/10片,,,324,,33,12.9,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,513,,,,,,,,
293,0005EAJLWE2K0063,(大)鐵板牛柳酥香波蘿餅皮1/10片,,,307,,30.5,9.9,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,407,,,,,,,,
294,0005EAJLWE2K0064,(大)哈辣墨西哥酥香波蘿餅皮1/10片,,,331,,31.3,11.2,17.7,,,,,,,,,,,,,,,,,,,,,,,,,,,507,,,,,,,,
295,0005EAJLWE2K0065,(大)韓式泡菜燒肉酥香波蘿餅皮1/10片,,,349,,33.3,12.8,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,637,,,,,,,,
296,0005EAJLWE1F0066,(大)海陸大亨酥香波蘿餅皮1/10片,,,353,,33.2,13.6,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,561,,,,,,,,
297,0005EAJLWE1F0067,(大)雙層美式臘腸酥香波蘿餅皮1/10片,,,360,,30.3,13.1,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,547,,,,,,,,
298,0005EAJLWE1F0068,(大)法式蝦蟹鮑魚菇酥香波蘿餅皮1/10片,,,308,,30.2,11,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,308,,,,,,,,
299,0005EAJLWE1F0069,(大)六小福酥香波蘿餅皮1/10片,,,322,,32.2,11.3,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,423,,,,,,,,
300,0005EAJLWE2H0070,(大)燻雞絲蘑菇酥香波蘿餅皮1/10片,,,208,,9.5,8.1,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,511,,,,,,,,
301,0005EAJLWE2H0071,(大)彩蔬鮮菇酥香波蘿餅皮1/10片,,,310,,32.2,10.2,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,454,,,,,,,,
302,0005EAJLWE2H0072,(大)鄉野青蔬酥香波蘿餅皮1/10片,,,324,,35.5,10.6,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,
303,0005EAJLWE1F0073,(大)皇朝海龍宴酥香波蘿餅皮1/10片,,,365,,36.3,11.8,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,288,,,,,,,,
304,0005EAJLWE1F0074,(大)炙燒松坂酥香波蘿餅皮1/10片,,,312,,32,10.8,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,395,,,,,,,,
305,0005EAJLWE1F0075,(大)超級海鮮宴鬆厚餅皮1/10片,,,244,,28.3,9.9,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,413,,,,,,,,
306,0005EAJLWE1F0076,(大)壽喜雪花牛鬆厚餅皮1/10片,,,246,,28.9,9.7,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,445,,,,,,,,
307,0005EAJLWE1F0077,(大)御牛黃金鱈鬆厚餅皮1/10片,,,257,,29.6,10.5,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,
308,0005EAJLWE2H0078,(大)黃金和風雞鬆厚餅皮1/10片,,,325,,29.5,12.7,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,486,,,,,,,,
309,0005EAJLWE2H0079,(大)夏威夷滋多星鬆厚餅皮1/10片,,,291,,29.9,11.4,13.9,,,,,,,,,,,,,,,,,,,,,,,,,,,484,,,,,,,,
310,0005EAJLWE2H0080,(大)和風章魚燒鬆厚餅皮1/10片,,,295,,29.1,11.5,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,511,,,,,,,,
311,0005EAJLWE1F0081,(大)超級總匯鬆厚餅皮1/10片,,,277,,26.5,10.6,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,409,,,,,,,,
312,0005EAJLWE1F0082,(大)海鮮鬆厚餅皮1/10片,,,284,,27.2,13.3,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,524,,,,,,,,
313,0005EAJLWE2K0083,(大)鐵板牛柳鬆厚餅皮1/10片,,,267,,24.4,10.1,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,414,,,,,,,,
314,0005EAJLWE2K0084,(大)哈辣墨西哥鬆厚餅皮1/10片,,,290,,25.4,11.4,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,
315,0005EAJLWE2K0085,(大)韓式泡菜燒肉鬆厚餅皮1/10片,,,302,,27,12.6,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,
316,0005EAJLWE1F0086,(大)海陸大亨鬆厚餅皮1/10片,,,288,,26.7,12.3,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,510,,,,,,,,
317,0005EAJLWE1F0087,(大)雙層美式臘腸鬆厚餅皮1/10片,,,313,,24.4,12.9,18,,,,,,,,,,,,,,,,,,,,,,,,,,,540,,,,,,,,
318,0005EAJLWE1F0088,(大)法式蝦蟹鮑魚菇鬆厚餅皮1/10片,,,263,,24.8,10.7,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,478,,,,,,,,
319,0005EAJLWE1F0089,(大)六小福鬆厚餅皮1/10片,,,268,,26.2,10.7,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,404,,,,,,,,
320,0005EAJLWE2H0090,(大)燻雞絲蘑菇鬆厚餅皮1/10片,,,280,,26.6,12.1,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,514,,,,,,,,
321,0005EAJLWE2H0091,(大)彩蔬鮮菇鬆厚餅皮1/10片,,,268,,26.2,10.4,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,455,,,,,,,,
322,0005EAJLWE2H0092,(大)鄉野青蔬鬆厚餅皮1/10片,,,283,,29.5,10.8,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,515,,,,,,,,
323,0005EAJLWE1F0093,(大)皇朝海龍宴鬆厚餅皮1/10片,,,306,,31,11.3,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,462,,,,,,,,
324,0005EAJLWE1F0094,(大)炙燒松坂鬆厚餅皮1/10片,,,258,,26.1,10.1,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,376,,,,,,,,
325,0005EAJLWE1F0095,(大)超級海鮮宴芝心餅皮1/10片,,,246,,26.2,12.5,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,671,,,,,,,,
326,0005EAJLWE1F0096,(大)壽喜雪花牛芝心餅皮1/10片,,,250,,27.2,12.6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,709,,,,,,,,
327,0005EAJLWE1F0097,(大)御牛黃金鱈芝心餅皮1/10片,,,262,,27.9,13.4,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,
328,0005EAJLWE2H0098,(大)黃金和風雞芝心餅皮1/10片,,,346,,26.9,16.5,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,695,,,,,,,,
329,0005EAJLWE2H0099,(大)夏威夷滋多星芝心餅皮1/10片,,,298,,26.7,14.3,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,623,,,,,,,,
330,0005EAJLWE2H0100,(大)超級總芝心匯餅皮1/10片,,,305,,26.6,14.5,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,698,,,,,,,,
331,0005EAJLWE1F0101,(大)超級總匯芝心餅皮1/10片,,,280,,24.7,13.2,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,664,,,,,,,,
332,0005EAJLWE1F0102,(大)海鮮芝心餅皮1/10片,,,293,,24.6,15.9,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,657,,,,,,,,
333,0005EAJLWE2K0103,(大)鐵板牛柳芝心餅皮1/10片,,,278,,22,13.3,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,599,,,,,,,,
334,0005EAJLWE2K0104,(大)哈辣墨西哥芝心餅皮1/10片,,,300,,23.1,14.5,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,659,,,,,,,,
335,0005EAJLWE2K0105,(大)韓式泡菜燒肉芝心餅皮1/10片,,,312,,24.4,15.7,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,721,,,,,,,,
336,0005EAJLWE1F0106,(大)海陸大亨芝心餅皮1/10片,,,301,,24.4,15.5,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,706,,,,,,,,
337,0005EAJLWE1F0107,(大)雙層美式臘腸芝心餅皮1/10片,,,323,,22.3,15.9,18.6,,,,,,,,,,,,,,,,,,,,,,,,,,,693,,,,,,,,
338,0005EAJLWE1F0108,(大)法式蝦蟹鮑魚菇芝心餅皮1/10片,,,276,,22.4,13.8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,659,,,,,,,,
339,0005EAJLWE1F0109,(大)六小福芝心餅皮1/10片,,,270,,24.5,13.2,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,659,,,,,,,,
340,0005EAJLWE2H0110,(大)燻雞絲蘑菇芝心餅皮1/10片,,,290,,24.1,15,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,655,,,,,,,,
341,0005EAJLWE2H0111,(大)彩蔬鮮菇芝心餅皮1/10片,,,281,,23.9,13.6,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,651,,,,,,,,
342,0005EAJLWE2H0112,(大)鄉野青蔬芝心餅皮1/10片,,,292,,26.4,13.9,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,696,,,,,,,,
343,0005EAJLWE1F0113,(大)皇朝海龍宴芝心餅皮1/10片,,,332,,28.7,15.4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,680,,,,,,,,
344,0005EAJLWE1F0114,(大)炙燒松坂芝心餅皮1/10片,,,284,,23.8,14.2,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,,,,,,,
345,0005EAJLWE1F0115,(大)超級海鮮宴薄脆餅皮1/10片,,,162,,19.1,8.4,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,396,,,,,,,,
346,0005EAJLWE1F0116,(大)壽喜雪花牛薄脆餅皮1/10片,,,164,,19.8,8.2,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,428,,,,,,,,
347,0005EAJLWE1F0117,(大)御牛黃金鱈薄脆餅皮1/10片,,,176,,20.5,9.1,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,423,,,,,,,,
348,0005EAJLWE2H0118,(大)黃金和風雞薄脆餅皮1/10片,,,258,,23.3,11.7,13,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,,,,,,
349,0005EAJLWE2H0119,(大)夏威夷滋多星薄脆餅皮1/10片,,,224,,23.7,10.4,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,499,,,,,,,,
350,0005EAJLWE2H0120,(大)超級總薄脆匯餅皮1/10片,,,228,,23,10.5,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,528,,,,,,,,
351,0005EAJLWE1F0121,(大)超級總匯薄脆餅皮1/10片,,,214,,20.3,9.6,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,425,,,,,,,,
352,0005EAJLWE1F0122,(大)海鮮薄脆餅皮1/10片,,,218,,21,12.3,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,539,,,,,,,,
353,0005EAJLWE2K0123,(大)鐵板牛柳薄脆皮1/10片,,,200,,18.3,9.1,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,430,,,,,,,,
354,0005EAJLWE2K0124,(大)哈辣墨西哥薄脆餅皮1/10片,,,223,,19.2,10.4,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,,,,,,,
355,0005EAJLWE2K0125,(大)韓式泡菜燒肉薄脆餅皮1/10片,,,235,,20.9,11.3,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,636,,,,,,,,
356,0005EAJLWE1F0126,(大)海陸大亨薄脆餅皮1/10片,,,222,,20.5,11.3,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,527,,,,,,,,
357,0005EAJLWE1F0127,(大)雙層美式臘腸薄脆餅皮1/10片,,,246,,18.2,11.9,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,555,,,,,,,,
358,0005EAJLWE1F0128,(大)法式蝦蟹鮑魚菇薄脆餅皮1/10片,,,197,,18.7,9.7,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,495,,,,,,,,
359,0005EAJLWE1F0129,(大)六小福薄脆餅皮1/10片,,,204,,20,9.7,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,
360,0005EAJLWE2H0130,(大)燻雞絲蘑菇薄脆餅皮1/10片,,,214,,20.4,11.1,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,530,,,,,,,,
361,0005EAJLWE2H0131,(大)彩蔬鮮菇薄脆餅皮1/10片,,,202,,20,9.4,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,471,,,,,,,,
362,0005EAJLWE2H0132,(大)鄉野青蔬薄脆餅皮1/10片,,,217,,23.4,9.8,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,532,,,,,,,,
363,0005EAJLWE1F0133,(大)皇朝海龍宴薄脆餅皮1/10片,,,246,,24.8,10.7,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,490,,,,,,,,
364,0005EAJLWE1F0134,(大)炙燒松坂薄脆餅皮1/10片,,,199,,19.9,9.5,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,403,,,,,,,,
365,0006EAALWE2H0001,(餅皮)12吋手拍,56,,185,,35.2,5,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,340,,,,,,,,
366,0006EAALWE2H0002,(餅皮)12吋帕瑪滋心,78,,251.5,,37.2,8.8,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,661.9,,,,,,,,
367,0006EAALWE2H0003,(餅皮)12吋薄脆,12,,45,,8.9,0.8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,
368,0006EAALWE2H0004,(餅皮)12吋雙層薄脆吉心,36,,113,,14,2.5,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,
369,0006EAALWE2H0005,(餅皮)12吋霸丸花滋心,52,,170.7,,24.2,5.3,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,303.9,,,,,,,,
370,0006EAALWE2H0006,(餅皮)16吋手拍紐約,58,,189,,36,5.1,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,346,,,,,,,,
371,0006EAALWE2H0007,(餅皮)6吋手拍,31,,103,,19.5,2.8,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,188,,,,,,,,
372,0006EAALWE2H0008,(餅皮)9吋手拍,41,,136,,25.7,3.7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,249,,,,,,,,
373,0006EAALWE2H0009,(餅皮)9吋手拍紐約,21,,68.7,,13,1.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,282,,,,,,,,
374,0006EAALWE2H0010,(餅皮)9吋帕瑪滋心,52,,200,,27.6,7.4,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,552.8,,,,,,,,
375,0006EAALWE2H0011,(餅皮)9吋薄脆,11,,42,,6.1,0.8,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,
376,0006EAALWE2H0012,(餅皮)9吋雙層薄脆吉心,34,,108,,13,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,
377,0006EAALWE2H0013,(餅皮)9吋霸丸花滋心,45,,148.5,,20,4.7,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,263.3,,,,,,,,
378,0006EAALWE2H0014,(副食)BBQ烤雞翅,280,,583,,11.4,46.6,39,,,,,,,,,,,,,,,,,,,,,,,,,,,1474,,,,,,,,
379,0006EAALWH2H0015,(副食)元氣溫沙拉,150,,72.6,,12.5,2.8,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,391.3,,,,,,,,
380,0006EAALWE2H0016,(6吋)切達鮪魚,33,,65.2,,2.2,3.1,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,122.4,,,,,,,,
381,0006EAALWE2H0017,(9吋)切達鮪魚,48,,97.5,,3.6,4.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,189.8,,,,,,,,
382,0006EAALWE2H0018,(12吋)切達鮪魚,64,,134,,4.7,6.2,11,,,,,,,,,,,,,,,,,,,,,,,,,,,260.7,,,,,,,,
383,0006EAALWE2H0019,(16吋)切達鮪魚,104,,235.4,,7,11.2,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,427.2,,,,,,,,
384,0006EAALWE2H0020,(副食)巴掌麵包-切達起司,145,,653.1,,84.5,15.3,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,1740,,,,,,,,
385,0006EAALWE2H0021,(副食)巴掌麵包-肉桂,125,,720.6,,84,11.2,27,,,,,,,,,,,,,,,,,,,,,,,,,,,840,,,,,,,,
386,0006EAALWE2H0022,(副食)巴掌麵包-香蒜,125,,606,,86.2,12.8,23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,1906,,,,,,,,
387,0006EAALWE2H0023,(6吋)加州BBQ雞肉,29,,55.8,,3.1,2.8,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,150.7,,,,,,,,
388,0006EAALWE2H0024,(9吋)加州BBQ雞肉,47,,92.3,,5.1,4.9,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,251.2,,,,,,,,
389,0006EAALWE2H0025,(12吋)加州BBQ雞肉,62,,128.8,,6.8,6.7,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,388.4,,,,,,,,
390,0006EAALWE2H0026,(16吋)加州BBQ雞肉,90,,210.3,,8.7,12,14,,,,,,,,,,,,,,,,,,,,,,,,,,,528.4,,,,,,,,
391,0006EAALWE2H0027,(6吋)四色彩蔬,26,,32.9,,2,2.1,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,86.3,,,,,,,,
392,0006EAALWE2H0028,(9吋)四色彩蔬,43,,49.5,,2.9,3.3,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7,,,,,,,,
393,0006EAALWE2H0029,(12吋)四色彩蔬,56,,67.9,,3.7,4.6,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,226.7,,,,,,,,
394,0006EAALWE2H0030,(16吋)四色彩蔬,94,,128.9,,6.8,8.4,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,329.2,,,,,,,,
395,0006EAALWE2H0031,(16吋)四拼巨無霸,56,,100.8,,0.2,7.6,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,227.9,,,,,,,,
396,0006EAALWE2H0032,(副食)玉米濃湯,200,,123,,15,2.5,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,621,,,,,,,,
397,0006EAALWE2H0033,(6吋)白醬彩蔬,23,,39,,1.1,2.3,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,108.2,,,,,,,,
398,0006EAALWE2H0034,(9吋)白醬彩蔬,37,,60.6,,1.6,3.8,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,210.6,,,,,,,,
399,0006EAALWE2H0035,(12吋)白醬彩蔬,49,,82.2,,1.9,5.1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,275,,,,,,,,
400,0006EAALWE2H0036,(16吋)白醬彩蔬,76,,139.4,,3.3,8.8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,383,,,,,,,,
401,0006EAALWE2H0037,(6吋)泡菜海鮮,21,,33.8,,1.2,2.4,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,
402,0006EAALWE2H0038,(9吋)泡菜海鮮,36,,52.9,,1.7,4.1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,152,,,,,,,,
403,0006EAALWE2H0039,(12吋)泡菜海鮮,48,,72.1,,2.2,5.7,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,204.8,,,,,,,,
404,0006EAALWE2H0040,(16吋)泡菜海鮮,84,,132.8,,3.9,10.3,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,364,,,,,,,,
405,0006EAALWE2H0041,(6吋)皇家白醬海鮮,23,,40.2,,1.2,2.6,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,
406,0006EAALWE2H0042,(9吋)皇家白醬海鮮,46,,71.9,,3.2,4.9,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,200.2,,,,,,,,
407,0006EAALWE2H0043,(12吋)皇家白醬海鮮,60,,95.3,,3.6,6.6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,256.3,,,,,,,,
408,0006EAALWE2H0044,(6吋)紅醬彩蔬,33,,36.6,,2.8,2.2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,119.4,,,,,,,,
409,0006EAALWE2H0045,(9吋)紅醬彩蔬,53,,55.3,,4,3.5,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,184.6,,,,,,,,
410,0006EAALWE2H0046,(12吋)紅醬彩蔬,69,,76,,5.4,5,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,299.5,,,,,,,,
