menu_index,Basic_ID,Basic_Name,Basic_Weight_g,Basic_Price_TWD,Label_Cal_kcal,Label_CalNoSa_kcal,Label_Carbohydrate_g,Label_Protein_g,Label_Fat_g,Label_Sugar_g,Label_DietFiber_g,Label_Water_g,Label_Coffeine,Compound_MonoSa_g,Compound_DiSa_g,Compound_PolySa_g,Compound_SaFat_g,Compound_MonounUnsaFat_g,Compound_PolyUnsaFat_g,Compound_TransFat_g,Compound_Cholesterol_mg,Vitamin_A_μg,Vitamin_D_μg,Vitamin_E_μg,Vitamin_K_μg,Vitamin_B1_mg,Vitamin_B2_mg,Vitamin_B6_μg,Vitamin_B12_μg,Vitamin_C_mg,Vitamin_B3_μg,Vitamin_B9_μg,Vitamin_Choline_μg,Vitamin_B7_μg,Vitamin_B5_μg,Element_Na_mg,Element_Ca_mg,Element_P_mg,Element_Mg_mg,Element_Fe_mg,Element_Zi_mg,Element_I_mg,Element_Se_mg,Element_F_mg
411,0006EAALWE2H0047,(16吋)紅醬彩蔬,109,,138.1,,8.7,8.8,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,411.9,,,,,,,,
412,0006EAALWE2H0048,(副食)香烤薯球,185,,296,,,3.7,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,610.5,,,,,,,,
413,0006EAALWE2H0049,(副食)香酥千層棒,65,,284,,31,4,16,,,,,,,,,,,,,,,,,,,,,,,,,,,253,,,,,,,,
414,0006EAALWE2H0050,(副食)原味烤雞翅,220,,540,,1.7,46,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,,,,,,,,
415,0006EAALWE2H0051,(副食)原味轟炸雞腿,95,,215,,3.9,17.7,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,
416,0006EAALWE2H0052,(6吋)夏威夷,24,,36.4,,2.3,2.4,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,,,,,,,,
417,0006EAALWE2H0053,(9吋)夏威夷,39,,58.6,,4.2,3.8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,164.6,,,,,,,,
418,0006EAALWE2H0054,(12吋)夏威夷,53,,80.3,,5,5.3,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,226.7,,,,,,,,
419,0006EAALWE2H0055,(16吋)夏威夷,79,,138.5,,6.5,9.5,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,365.3,,,,,,,,
420,0006EAALWE2H0056,(9吋)夏威夷四喜,40,,58,,4.1,3.9,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,159.2,,,,,,,,
421,0006EAALWE2H0057,(12吋)夏威夷四喜,54,,79.6,,5.5,5.3,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,220.1,,,,,,,,
422,0006EAALWE2H0058,(16吋)夏威夷雙拼,60,,123.3,,4.8,8.7,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,245.2,,,,,,,,
423,0006EAALWE2H0059,(6吋)海鮮,33,,32.6,,1.6,2.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,109.1,,,,,,,,
424,0006EAALWE2H0060,(9吋)海鮮,46,,59.8,,3.9,4.7,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,216.4,,,,,,,,
425,0006EAALWE2H0061,(12吋)海鮮,60,,67.6,,2.5,5,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,198.7,,,,,,,,
426,0006EAALWE2H0062,(16吋)海鮮,94,,134.2,,5.8,10.7,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,424.2,,,,,,,,
427,0006EAALWE2H0063,(6吋)培根燻雞,27,,44.9,,1.7,3.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,111.7,,,,,,,,
428,0006EAALWE2H0064,(9吋)培根燻雞,43,,71.9,,2.8,5,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,178.1,,,,,,,,
429,0006EAALWE2H0065,(12吋)培根燻雞,59,,99.8,,3.8,6.8,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,244.4,,,,,,,,
430,0006EAALWE2H0066,(16吋)培根燻雞,93,,179.7,,5.3,12.4,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,401.8,,,,,,,,
431,0006EAALWE2H0067,(6吋)彩椒蘑菇,19,,26.8,,0.7,2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,121.1,,,,,,,,
432,0006EAALWE2H0068,(9吋)彩椒蘑菇,31,,42.2,,1.1,3.2,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,,,,
433,0006EAALWE2H0069,(12吋)彩椒蘑菇,41,,69.3,,3.9,4.8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,270.8,,,,,,,,
434,0006EAALWE2H0070,(16吋)彩椒蘑菇,69,,108.9,,2.2,8.2,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,454.1,,,,,,,,
435,0006EAALWE2H0071,(副食)普羅旺斯雞腿排,120,,268,,4.3,27.4,17,,,,,,,,,,,,,,,,,,,,,,,,,,,234,,,,,,,,
436,0006EAALWE2H0072,(9吋)無敵四喜,48,,84.9,,3.1,5.2,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,278.5,,,,,,,,
437,0006EAALWE2H0073,(12吋)無敵四喜,62,,108.8,,3.9,6.8,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,356.3,,,,,,,,
438,0006EAALWE2H0074,(6吋)菠菜培根,28,,39.7,,1.5,2.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,133.6,,,,,,,,
439,0006EAALWE2H0075,(9吋)超值四喜,34,,56.7,,2.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,176.8,,,,,,,,
440,0006EAALWE2H0076,(12吋)超值四喜,45,,76.1,,2.9,4.9,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,237.4,,,,,,,,
441,0006EAALWE2H0077,(9吋)超值美式,29,,59.5,,1.6,3.8,41,,,,,,,,,,,,,,,,,,,,,,,,,,,176.9,,,,,,,,
442,0006EAALWE2H0078,(12吋)超值美式,40,,81.4,,2.2,5.2,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,242,,,,,,,,
443,0006EAALWE2H0079,(9吋)超值經典,33,,62.4,,1.7,3.6,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,213.8,,,,,,,,
444,0006EAALWE2H0080,(12吋)超值經典,44,,83.9,,2.3,4.9,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,284,,,,,,,,
445,0006EAALWE2H0081,(9吋)超值蔬菜,33,,48.2,,2.2,3.2,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,145.4,,,,,,,,
446,0006EAALWE2H0082,(12吋)超值蔬菜,43,,65.7,,2.9,4.4,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,199.3,,,,,,,,
447,0006EAALWE2H0083,(6吋)超級四重肉,30,,55,,1.8,3.6,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,180.1,,,,,,,,
448,0006EAALWE2H0084,(9吋)超級四重肉,47,,85.5,,2.8,5.6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,281.2,,,,,,,,
449,0006EAALWE2H0085,(12吋)超級四重肉,60,,110.4,,3.6,7.3,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,359.9,,,,,,,,
450,0006EAALWE2H0086,(16吋)超級四重肉,95,,189.7,,4.8,13,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,580.6,,,,,,,,
451,0006EAALWE2H0087,(6吋)超級夏威夷,29,,37.2,,2.3,2.5,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,111.3,,,,,,,,
452,0006EAALWE2H0088,(9吋)超級夏威夷,43,,60.7,,4.2,4.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,191.4,,,,,,,,
453,0006EAALWE2H0089,(12吋)超級夏威夷,58,,83.1,,5,5.4,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,235.4,,,,,,,,
454,0006EAALWE2H0090,(16吋)超級夏威夷,87,,142.6,,6.5,10.5,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,417.5,,,,,,,,
455,0006EAALWE2H0091,(6吋)超級豪華,32,,42.9,,1.6,2.9,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,163.7,,,,,,,,
456,0006EAALWE2H0092,(9吋)超級豪華,46,,77.4,,2.6,4.4,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,253.8,,,,,,,,
457,0006EAALWE2H0093,(12吋)超級豪華,60,,100.4,,3.4,5.8,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,326.3,,,,,,,,
458,0006EAALWE2H0094,(16吋)超級豪華,94,,173,,4.5,10.5,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,525.8,,,,,,,,
459,0006EAALWE2H0095,(6吋)超級墨西哥,24,,49,,1.3,2.7,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,172.3,,,,,,,,
460,0006EAALWE2H0096,(9吋)超級墨西哥,38,,78.8,,2,4.2,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,279.2,,,,,,,,
461,0006EAALWE2H0097,(12吋)超級墨西哥,51,,105.4,,2.7,5.7,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,366.4,,,,,,,,
462,0006EAALWE2H0098,(16吋)超級墨西哥,79,,174.9,,3.5,10.1,12.9,,,,,,,,,,,,,,,,,,,,,,,,,,,567.6,,,,,,,,
463,0006EAALWE2H0099,(6吋)黃金玉米,24,,35.1,,2.7,2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,91.9,,,,,,,,
464,0006EAALWE2H0100,(9吋)照燒四喜,37,,62.3,,4,4.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,275.9,,,,,,,,
465,0006EAALWE2H0101,(12吋)照燒四喜,48,,80.6,,4.6,5.6,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,327,,,,,,,,
466,0006EAALWE2H0102,(6吋)照燒海鮮,25,,51.8,,3,2.5,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,185.1,,,,,,,,
467,0006EAALWE2H0103,(9吋)照燒海鮮,35,,77.9,,3.5,3.9,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,249.8,,,,,,,,
468,0006EAALWE2H0104,(12吋)照燒海鮮,48,,107.8,,4.1,5.6,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,313.4,,,,,,,,
469,0006EAALWE2H0105,(16吋)照燒海鮮,81,,183.1,,5.9,10.2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,511.7,,,,,,,,
470,0006EAALWE2H0106,(16吋)經典美式三重肉,53,,143.3,,1,9.4,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,370.3,,,,,,,,
471,0006EAALWE2H0107,(副食)義大利麵-切達香腸丁,360,,575.8,,86.6,22.6,20.3,,,,,,,,,,,,,,,,,,,,,,,,,,,1279.4,,,,,,,,
472,0006EAALWE2H0108,(副食)義大利麵-地中海燻雞野菇,400,,397.7,,50.6,13.3,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,876.5,,,,,,,,
473,0006EAALWE2H0109,(副食)義大利麵-西西里海鮮總匯,394,,384.2,,50.9,11.2,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,854.5,,,,,,,,
474,0006EAALWE2H0110,(副食)義大利麵-香茅酸甜海鮮,394,,405.1,,102,17.6,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,793.6,,,,,,,,
475,0006EAALWE2H0111,(副食)義大利麵-媽媽咪呀鮮蔬,345,,381.7,,47.2,11.8,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,518.2,,,,,,,,
476,0006EAALWE2H0112,(副食)義大利麵-義式霸丸(4顆),400,,611.7,,89,25,24,,,,,,,,,,,,,,,,,,,,,,,,,,,1412.4,,,,,,,,
477,0006EAALWE2H0113,(副食)義式焗烤霸丸,310,,595.6,,18.5,29.2,54.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,
478,0006EAALWE2H0114,(6吋)義式霸丸,31,,83.3,,1.6,4.1,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,199.2,,,,,,,,
479,0006EAALWE2H0115,(9吋)義式霸丸,49,,131.4,,2.7,6.4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,287.8,,,,,,,,
480,0006EAALWE2H0116,(12吋)義式霸丸,67,,159,,3.8,8,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,396.2,,,,,,,,
481,0006EAALWE2H0117,(6吋)道地美國,17,,39.8,,0.8,2.5,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,120.6,,,,,,,,
482,0006EAALWE2H0118,(9吋)道地美國,27,,63.9,,1.2,4,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,194.1,,,,,,,,
483,0006EAALWE2H0119,(12吋)道地美國,36,,86,,1.7,5.4,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,261.3,,,,,,,,
484,0006EAALWE2H0120,(16吋)道地美國,57,,150.8,,1.9,9.8,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,422.2,,,,,,,,
485,0006EAALWE2H0121,(6吋)壽喜燒牛柳,28,,47.7,,3.8,2.8,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,239.1,,,,,,,,
486,0006EAALWE2H0122,(9吋)壽喜燒牛柳,46,,72.8,,5.1,4.6,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,354,,,,,,,,
487,0006EAALWE2H0123,(12吋)壽喜燒牛柳,61,,96.9,,6.3,6.2,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,434.2,,,,,,,,
488,0006EAALWE2H0124,(16吋)壽喜燒牛柳,102,,162.5,,5.7,11.2,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,540.3,,,,,,,,
489,0006EAALWE2H0125,(副食)蜜汁烤雞翅,260,,567,,7.5,47,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,2124,,,,,,,,
490,0006EAALWE2H0126,(6吋)蜜汁章魚燒,29,,46.5,,1.5,2.7,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,184.5,,,,,,,,
491,0006EAALWE2H0127,(9吋)蜜汁章魚燒,42,,73.7,,2.1,4.4,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,275.3,,,,,,,,
492,0006EAALWE2H0128,(12吋)蜜汁章魚燒,56,,103.4,,2.3,5.9,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,355.5,,,,,,,,
493,0006EAALWE2H0129,(16吋)蜜汁章魚燒,90,,175.7,,4,10.3,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,396.2,,,,,,,,
494,0006EAALWE2H0130,(9吋)豪華四喜,35,,74.2,,2.9,6,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,166.8,,,,,,,,
495,0006EAALWE2H0131,(12吋)豪華四喜,46,,99,,3.9,8,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,219.8,,,,,,,,
496,0006EAALWE2H0132,(副食)辣味轟炸雞腿,95,,197,,3.2,16.8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,380,,,,,,,,
497,0006EAALWE2H0133,(副食)酸辣烤雞翅,280,,548,,3.8,46,38.7,,,,,,,,,,,,,,,,,,,,,,,,,,,2246,,,,,,,,
498,0006EAALWE2H0134,(9吋)骰子雞塊,50,,96.8,,4.5,5.8,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,232.4,,,,,,,,
499,0006EAALWE2H0135,(12吋)骰子雞塊,71,,185.8,,8.6,11.2,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,440.2,,,,,,,,
500,0006EAALWE2H0136,(6吋)龍蝦舞沙拉,21,,49.6,,1.1,2.8,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,,,,,,,,
501,0006EAALWE2H0137,(9吋)龍蝦舞沙拉,37,,90.6,,2.2,5,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,161.9,,,,,,,,
502,0006EAALWE2H0138,(12吋)龍蝦舞沙拉,51,,119.2,,2.8,6.6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,214.8,,,,,,,,
503,0006EAALWE2H0139,(16吋)龍蝦舞沙拉,84,,211.3,,4.6,12,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,386.9,,,,,,,,
504,0006EAALWE2H0140,(9吋)龍蝦霸丸,56,,108.2,,4.3,5.4,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,240.4,,,,,,,,
505,0006EAALWE2H0141,(12吋)龍蝦霸丸,70,,175.8,,7,9.8,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,401.4,,,,,,,,
506,0006EAALWE2H0142,(6吋)總匯,24,,41.3,,1.2,2.9,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,163.4,,,,,,,,
507,0006EAALWE2H0143,(9吋)鮮蝦夏威夷,38,,53.8,,3.7,3.6,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,161.6,,,,,,,,
508,0006EAALWE2H0144,(12吋)鮮蝦夏威夷,52,,73.8,,4.9,4.4,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,195.4,,,,,,,,
509,0006EAALWE2H0145,(16吋)燻雞總匯,69,,134.7,,3.4,9.8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,324.8,,,,,,,,
510,0006EAALWE2H0146,(副食)轟炸雞條,240,,488,,19.6,42.3,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,730,,,,,,,,
511,0006EAALWE2H0147,(副食)鱈魚星星,180,,367.5,,28.4,18.5,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,837,,,,,,,,
512,0010ACAAXE0A0001,漢堡,,,336.2,,33.2,15.2,15.9,,,,,,,,6.7,,,0.6,,,,,,,,,,,,,,,,626.4,,,,,,,,
513,0010ACAAXE2H0002,吉士漢堡,,,378.7,,33.7,17.7,19.3,,,,,,,,7.4,,,0.6,,,,,,,,,,,,,,,,833.8,,,,,,,,
514,0010ACAAXEAH0003,摩斯漢堡,212,65,433.9,,38,17.8,23.5,,,,,,,,8,,,0.7,,,,,,,,,,,,,,,,834.1,,,,,,,,
515,0010ACAAXEAH0004,摩斯吉士漢堡,,70,476.9,,38.4,20.4,27.1,,,,,,,,8.6,,,0.7,,,,,,,,,,,,,,,,1048.5,,,,,,,,
516,0010ACAAXEAK0005,辣味摩斯漢堡,,,421.9,,37.1,17.3,22.8,,,,,,,,7.7,,,0.6,,,,,,,,,,,,,,,,886.2,,,,,,,,
517,0010ACAAXEAK0006,辣味摩斯吉士漢堡,,,478.2,,38.7,20.4,27.1,,,,,,,,8.6,,,0.7,,,,,,,,,,,,,,,,1128.5,,,,,,,,
518,0010ACAAXE2H0007,摩斯鱈魚漢堡,158,70,508,,39.6,20.5,28.7,,,,,,,,2.3,,,0,,,,,,,,,,,,,,,,608,,,,,,,,
519,0010ACAAXE2H0008,蜜汁烤雞堡,163,65,366,,41,24.6,10.9,,,,,,,,0.1,,,0,,,,,,,,,,,,,,,,635.6,,,,,,,,
520,0010ACAAXE2H0009,黃金炸蝦堡,163.9,75,390,,41.2,16.4,17.7,,,,,,,,1.8,,,0,,,,,,,,,,,,,,,,650,,,,,,,,
521,0010ACAAXEAH0010,摘鮮綠黃金炸蝦堡,153,70,250,,17.5,11.1,15.3,,,,,,,,1.8,,,0,,,,,,,,,,,,,,,,474,,,,,,,,
522,0010ACAAXEAH0011,厚切培根和牛堡,249,100,744.4,,36.6,27.8,53.9,,,,,,,,9.6,,,1.5,,,,,,,,,,,,,,,,855.1,,,,,,,,
523,0010ACAAXE1F0012,燒肉珍珠堡,214,70,471.1,,52.4,13.1,22.9,,,,,,,,5.1,,,0,,,,,,,,,,,,,,,,388.9,,,,,,,,
524,0010ACAAXE1F0013,燒肉珍珠堡（米升級）,214,75,481.2,,55.4,12.4,23.2,,,,,,,,4.8,,,0,,,,,,,,,,,,,,,,412.4,,,,,,,,
525,0010ACAAXE1F0014,薑燒珍珠堡,205,65,346,,65.1,14.4,2.3,,,,,,,,0.1,,,0,,,,,,,,,,,,,,,,580.7,,,,,,,,
526,0010ACAAXE1F0015,薑燒珍珠堡（米升級）,205,70,346,,65.1,14.4,2.3,,,,,,,,0.1,,,0,,,,,,,,,,,,,,,,580.7,,,,,,,,
527,0010ACAAXE1F0016,海洋珍珠堡,222,75,516,,76.9,12.9,17,,,,,,,,1.8,,,0,,,,,,,,,,,,,,,,847.3,,,,,,,,
528,0010ACAAXE1F0017,海洋珍珠堡（米升級）,222,80,519,,77.3,13.2,17,,,,,,,,1.8,,,0,,,,,,,,,,,,,,,,861.1,,,,,,,,
529,0010ACAAXE2H0018,杏鮑菇珍珠堡,195,70,284.2,,56.9,7.3,2.9,,,,,,,,0.7,,,0,,,,,,,,,,,,,,,,408.3,,,,,,,,
530,0010ACAAXE2H0019,杏鮑菇珍珠堡（米升級）,195,75,334.4,,67.9,7.6,3.6,,,,,,,,0.5,,,0,,,,,,,,,,,,,,,,570.5,,,,,,,,
531,0010ACAAXE1F0020,元氣和牛珍珠堡,317,105,722.7,,60,24.3,42.6,,,,,,,,7.3,,,1.5,,,,,,,,,,,,,,,,510.9,,,,,,,,
532,0010ACAAXE1F0021,元氣和牛珍珠堡（米升級）,317,110,722.7,,60,24.3,42.6,,,,,,,,7.3,,,1.5,,,,,,,,,,,,,,,,510.9,,,,,,,,
533,0010ACAAXEAH0022,摩斯熱狗堡,139,55,278.4,,31.1,12.7,11.6,,,,,,,,3.1,,,0,,,,,,,,,,,,,,,,712.6,,,,,,,,
534,0010ACAAXEAK0023,辣味吉利熱狗堡,158,70,287.4,,31,13.3,12.3,,,,,,,,3.3,,,0,,,,,,,,,,,,,,,,835.1,,,,,,,,
535,0010ACAFkE2H0024,黃金塔塔鱈魚堡,164,70,361.8,,41.2,18.5,13.7,,,,,,,,1.4,,,0,,,,,,,,,,,,,,,,460.9,,,,,,,,
536,0010ACAFkE2H0025,元氣牛肉蛋堡,148,65,471.5,,32.2,22.8,27.8,,,,,,,,9.9,,,0.7,,,,,,,,,,,,,,,,722.9,,,,,,,,
537,0010ACAFkE2H0026,培根雞蛋堡,157,45,413,,56.2,17.7,23.8,,,,,,,,2.9,,,0,,,,,,,,,,,,,,,,344.5,,,,,,,,
538,0010ACAFkE2H0027,火腿歐姆蛋堡,152,45,282,,28.9,15.1,11.6,,,,,,,,2.7,,,0,,,,,,,,,,,,,,,,462.7,,,,,,,,
539,0010ACAFkEAH0028,蕃茄吉士蛋堡,152,45,286,,29.9,15.2,11.7,,,,,,,,2.7,,,0,,,,,,,,,,,,,,,,464.5,,,,,,,,
540,0010ACAFkE2H0029,火腿蛋三明治,200,40,423,,39.3,17.4,22.1,,,,,,,,3,,,0,,,,,,,,,,,,,,,,520.7,,,,,,,,
541,0010ACAFkE2H0030,日式豬排三明治,143,40,303,,43.5,13,9.7,,,,,,,,1.5,,,0,,,,,,,,,,,,,,,,569.2,,,,,,,,
542,0010ACAFkE2H0031,雞肉三明治,166,40,355,,41.4,17.2,14.5,,,,,,,,1.1,,,0,,,,,,,,,,,,,,,,609.1,,,,,,,,
543,0010ACAFkE2H0032,香米蝦三明治,154,40,373,,45.3,11.3,16.2,,,,,,,,3,,,0,,,,,,,,,,,,,,,,594.5,,,,,,,,
544,0010ACAAXE2H0033,薯條（S）,90,35,267,,26.4,2.4,12.8,,,,,,,,3,,,0,,,,,,,,,,,,,,,,36,,,,,,,,
