menu_index,Basic_ID,Basic_Name,Basic_Weight_g,Basic_Price_TWD,Label_Cal_kcal,Label_CalNoSa_kcal,Label_Carbohydrate_g,Label_Protein_g,Label_Fat_g,Label_Sugar_g,Label_DietFiber_g,Label_Water_g,Label_Coffeine,Compound_MonoSa_g,Compound_DiSa_g,Compound_PolySa_g,Compound_SaFat_g,Compound_MonounUnsaFat_g,Compound_PolyUnsaFat_g,Compound_TransFat_g,Compound_Cholesterol_mg,Vitamin_A_μg,Vitamin_D_μg,Vitamin_E_μg,Vitamin_K_μg,Vitamin_B1_mg,Vitamin_B2_mg,Vitamin_B6_μg,Vitamin_B12_μg,Vitamin_C_mg,Vitamin_B3_μg,Vitamin_B9_μg,Vitamin_Choline_μg,Vitamin_B7_μg,Vitamin_B5_μg,Element_Na_mg,Element_Ca_mg,Element_P_mg,Element_Mg_mg,Element_Fe_mg,Element_Zi_mg,Element_I_mg,Element_Se_mg,Element_F_mg
545,0010ACAAXE2H0034,薯條（L）,150,45,446,,44,4,21.4,,,,,,,,5,,,0,,,,,,,,,,,,,,,,60,,,,,,,,
546,0010ACAAXE2H0035,法蘭克熱狗,60,35,158,,6.5,9.5,10.4,,,,,,,,0.6,,,0,,,,,,,,,,,,,,,,531.7,,,,,,,,
547,0010ACAAXE2H0036,摩斯雞塊,100,55,431,,10,19.2,34.8,,,,,,,,5.2,,,0,,,,,,,,,,,,,,,,499.8,,,,,,,,
548,0010ACAAXE2H0037,和風炸雞,160,65,472,,15,19.5,36,,,,,,,,3.2,,,0,,,,,,,,,,,,,,,,168.8,,,,,,,,
549,0010ACAAXE2H0038,北海道可樂餅,70,35,176,,18,2.4,9.5,,,,,,,,0,,,0,,,,,,,,,,,,,,,,235.9,,,,,,,,
550,0010ACAAXE2H0039,北海道芝麻地瓜可樂餅,88,45,224.6,,31.7,3,9.7,,,,,,,,2.7,,,1.4,,,,,,,,,,,,,,,,169,,,,,,,,
551,0010ACAAXE2H0040,和風雞腿塊,132,65,275.8,,12,18,17.3,,,,,,,,6.3,,,0,,,,,,,,,,,,,,,,640.8,,,,,,,,
552,0010ACAAXEAH0041,雞肉總匯沙拉,150,55,134,,6,10.7,7.4,,,,,,,,0,,,0,,,,,,,,,,,,,,,,293.8,,,,,,,,
553,0010ACAAXEAH0042,新夏威夷鮮蔬沙拉,105,40,97,,11.2,2.8,4.6,,,,,,,,0,,,0,,,,,,,,,,,,,,,,277.8,,,,,,,,
554,0010ACAAXE2H0043,雞腿塊薯條組,,55,362.9,,31.1,9,22.5,,,,,,,,6.6,,,0,,,,,,,,,,,,,,,,249.6,,,,,,,,
555,0010ACAAXE2H0044,方塊薯餅（3個）,89,35,110.4,,5,0.6,9.6,,,,,,,,2.3,,,0,,,,,,,,,,,,,,,,100.7,,,,,,,,
556,0010ACAAXE1F0045,帶骨香腸,75,50,209,,2.2,13.3,16.4,,,,,,,,6.8,,,0,,,,,,,,,,,,,,,,524,,,,,,,,
557,0010ACAAXE1C0046,抹茶紅豆千層派,60,40,195.9,,25.5,2.3,9.5,,,,,,,,3.6,,,0,,,,,,,,,,,,,,,,77.9,,,,,,,,
558,0010ACAAXE2H0047,玉米濃湯,180,40,78,,11.2,1.4,3,,,,,,,,0.3,,,0,,,,,,,,,,,,,,,,471,,,,,,,,
559,0010ACAAXE2H0048,鮮菇濃湯,249,40,79,,10.8,1.7,3.3,,,,,,,,0.1,,,0,,,,,,,,,,,,,,,,807.5,,,,,,,,
560,0010ACAAXJ1C0049,可樂（L）,590,35,248,,64.9,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,12,,,,,,,,
561,0010ACAAXJ1C0050,雪碧（L）,590,35,271,,64.9,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,53.1,,,,,,,,
562,0010ACAAXJ0A0051,冰紅茶（M）,425,35,89,,22.2,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
563,0010ACAAXJ0A0052,冰紅茶（L）,590,40,109,,27.3,0,0,,,,B,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
564,0010ACAAXJ2A0053,新鮮柳丁汁,320,60,157,,32,1.6,0.3,,,,,,,,0,,,0,,,,,,,,,,,,,,,,36.8,,,,,,,,
565,0010ACAAXJ0A0054,摩斯純淨天然水300ml,300,16,0,,0,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,1.8,,,,,,,,
566,0010ACAAXJ0A0055,摩斯純淨天然水550ml,550,20,0,,0,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,3.2,,,,,,,,
567,0010ACAAXJ1C0056,摩斯鮮乳,250,35,166,,12.3,8.3,9.3,,,,,,,,6.3,,,0,,,,,,,,,,,,,,,,113,,,,,,,,
568,0010ACAAXJ2A0057,摩斯柑橘綜合果汁,200,35,93.8,,22,1,0.2,,,,,,,,0,,,0,,,,,,,,,,,,,,,,6,,,,,,,,
569,0010ACAAXJ2H0058,摩斯蘋果汁,,35,102,,2.4,0.6,0.4,,,,,,,,0,,,0,,,,,,,,,,,,,,,,6,,,,,,,,
570,0010ACAAXE2H0059,熱紅茶,220,35,0,,0,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0.1,,,,,,,,
571,0010ACAAXE2H0060,熱可可,220,35,136.1,,31,1.2,0.8,,,,A,,,,0.3,,,0,,,,,,,,,,,,,,,,76,,,,,,,,
572,0010ACAAXE2H0061,玄米煎茶,220,40,0,,2.1,0.7,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
573,0010ACAAXE2H0062,柚子熱茶,340,50,120,,30,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0.1,,,,,,,,
574,0010ACAAXE2H0063,蘋果熱茶,340,50,94.4,,16.4,2.3,2.1,,,,A,,,,1.4,,,0,,,,,,,,,,,,,,,,19,,,,,,,,
575,0010ACAAXE2H0064,冰咖啡（M）,425,35,84.6,,21.1,0,0,,,,C,,,,0,,,0,,,,,,,,,,,,,,,,0.1,,,,,,,,
576,0010ACAAXE2H0065,冰咖啡（L）,590,40,96.7,,24.1,0,0,,,,C,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
577,0010ACAAXE2H0066,冰摩斯咖啡（12oz）,340,45,63.1,,9.6,2.3,1.7,,,,B,,,,0.2,,,0,,,,,,,,,,,,,,,,0.4,,,,,,,,
578,0010ACAAXE2H0067,冰拿鐵咖啡（12oz）,340,65,179.7,,16.9,8.3,8.8,,,,B,,,,0.3,,,0,,,,,,,,,,,,,,,,184,,,,,,,,
579,0010ACAAXE2H0068,熱咖啡（8oz）,220,35,0.3,,0,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0.1,,,,,,,,
580,0010ACAAXE2H0069,熱摩斯咖啡（12oz）,340,45,54.4,,8.3,2,1.5,,,,B,,,,0.2,,,0,,,,,,,,,,,,,,,,0.3,,,,,,,,
581,0010ACAAXE2H0070,熱拿鐵咖啡（12oz）,340,65,173.4,,15.3,8.1,8.8,,,,B,,,,0.3,,,0,,,,,,,,,,,,,,,,194.1,,,,,,,,
582,0010ACAAXE2H0071,熱卡布奇諾（12oz）,340,65,175.4,,16.2,8.1,8.7,,,,B,,,,0.3,,,0,,,,,,,,,,,,,,,,183.9,,,,,,,,
583,0010ACAAXE2H0072,熱摩斯奶茶（12oz）,340,60,153.1,,11.2,8.4,8.3,,,,A,,,,4.9,,,0,,,,,,,,,,,,,,,,127.4,,,,,,,,
584,0010ACAAXE2H0073,熱摩卡奇諾（12oz）,340,70,251.2,,33,8.8,9.3,,,,B,,,,0.5,,,0,,,,,,,,,,,,,,,,237.5,,,,,,,,
585,0010ACAAXE2H0074,熱抹茶卡布奇諾（12oz）,340,70,256.8,,30.8,10.4,10.2,,,,B,,,,1.2,,,0,,,,,,,,,,,,,,,,212.1,,,,,,,,
586,0010ACAAXJ2H0075,葡萄蒟蒻,190,40,103,,25.8,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,30,,,,,,,,
587,0010ACAAXJ2H0076,蜂蜜檸檬蒟蒻,190,40,97,,24.3,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,44,,,,,,,,
588,0010ACAAXJ2H0077,抹茶慕斯,65,70,94,,16.4,2.3,2.1,,,,,,,,1.4,,,0,,,,,,,,,,,,,,,,19,,,,,,,,
589,0010ACAAXJ2H0078,黑巧克力米酥,,,51.9,,7.7,0.9,1,,,,,,,,1,,,0,,,,,,,,,,,,,,,,15,,,,,,,,
590,0010ACAAXJ2H0079,白巧克力米酥,,,55.3,,7.3,0.5,2.5,,,,,,,,2.4,,,0,,,,,,,,,,,,,,,,14,,,,,,,,
591,0010ACAAXJ2H0080,摩斯提拉米蘇,65,70,185,,15.1,2.7,12.7,,,,,,,,6.8,,,0.2,,,,,,,,,,,,,,,,15,,,,,,,,
592,0010ACAAXE2H0081,香筍蜜汁烤雞堡,,,331,,38.1,22.4,9.8,,,,,,,,1,,,0,,,,,,,,,,,,,,,,485.3,,,,,,,,
593,0010ACAAXE2H0082,炙燒烤雞珍珠堡,,,335.7,,56.8,21.8,2.2,,,,,,,,0.3,,,0,,,,,,,,,,,,,,,,904.5,,,,,,,,
594,0010ACAAXE2H0083,咕咕雞堡,,,341.4,,40.3,16.2,12.8,,,,,,,,2.7,,,0,,,,,,,,,,,,,,,,674.3,,,,,,,,
595,0010ACAAXE2H0084,韓式辣味噌珍珠堡（牛肉）,,,524.2,,60.4,14.2,24.8,,,,,,,,5.4,,,0,,,,,,,,,,,,,,,,583.1,,,,,,,,
596,0010ACAAXE2H0085,韓式辣味噌珍珠堡（豚肉）,,,380.6,,64.8,19.2,4.6,,,,,,,,0.8,,,0,,,,,,,,,,,,,,,,678.3,,,,,,,,
597,0010ACAAXE2H0086,韓式辣味噌珍珠堡（牛肉米升級）,,,523,,62.1,13.2,24.5,,,,,,,,5,,,0,,,,,,,,,,,,,,,,598,,,,,,,,
598,0010ACAAXE2H0087,韓式辣味噌珍珠堡（豚肉米升級）,,,379.3,,66.5,18.2,4.3,,,,,,,,0.4,,,0,,,,,,,,,,,,,,,,692.3,,,,,,,,
599,0010ACAFkE2H0088,蜜汁牛肉堡,197,65,538.1,,42.3,19.8,32.2,,,,,,,,9.6,,,0.7,,,,,,,,,,,,,,,,1208.9,,,,,,,,
600,0010ACAAXE2H0089,多蜜和牛珍珠堡,,,487.7,,59.9,14.6,21,,,,,,,,8.1,,,0.9,,,,,,,,,,,,,,,,567.2,,,,,,,,
601,0010ACAAXE2H0090,多蜜和牛珍珠堡（米升級）,,,522.6,,69.6,14.4,20.8,,,,,,,,7.8,,,0.9,,,,,,,,,,,,,,,,585.5,,,,,,,,
602,0010ACAAXE2H0091,福氣鱈魚塊,,,135.5,,11.2,6.6,7.1,,,,,,,,1.9,,,0,,,,,,,,,,,,,,,,211.8,,,,,,,,
603,0010ACAAXE2H0092,蝴蝶蝦方塊薯組,95.7,60,154.2,,7.4,5.9,10.9,,,,,,,,2.4,,,0,,,,,,,,,,,,,,,,158,,,,,,,,
604,0010ACAAXJ2H0093,金桔蒟蒻,40,40,118.6,,29.6,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,36,,,,,,,,
605,0010ACAAXJ2H0094,精品咖啡-西達摩,,,50.9,,9.1,2,0.7,,,,B,,,,0.2,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
606,0010ACAAXJ2H0095,台灣煎茶,,,0,,0,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
607,0010ACAAXJ2H0096,冰抹茶拿鐵咖啡,328.5,70,233.3,,28.6,8.8,9.3,,,,B,,,,6.1,,,0,,,,,,,,,,,,,,,,119.9,,,,,,,,
608,0010ACAAXJ2H0097,冰紅茶歐蕾咖啡,215.5,70,158.8,,21.6,5.2,6.1,,,,B,,,,4.1,,,0,,,,,,,,,,,,,,,,74,,,,,,,,
609,0010ACAAXE2H0098,熱紅茶歐蕾咖啡,222.5,70,164.7,,22,5.5,6.5,,,,B,,,,4.3,,,0,,,,,,,,,,,,,,,,78.8,,,,,,,,
610,0010ACAAXJ2H0099,蜜桃冰茶,,,136.2,,34,0,0,,,,A,,,,0,,,0,,,,,,,,,,,,,,,,18.6,,,,,,,,
611,0010ACAAXJ2H0100,蜜桃氣泡飲,,,161.7,,40.6,0.1,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,35.5,,,,,,,,
612,0010ACAAXJ2H0101,摩斯米布丁,,,185,,16,3.6,8.3,,,,,,,,8.1,,,0.2,,,,,,,,,,,,,,,,125,,,,,,,,
613,0010ACAAXJ2H0102,綜合莓優酪氣泡飲,450,60,149.8,,36.1,0.8,0.2,,,,,,,,0,,,0,,,,,,,,,,,,,,,,38.6,,,,,,,,
614,0010ACAAXJ2H0103,百香果優酪氣泡飲,450,60,145.8,,35.7,0.6,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,37.2,,,,,,,,
615,0010ACAAXJ2H0104,綜合莓檸檬蒟蒻冰茶,440,60,171.9,,41.7,0.5,0.4,,,,,,,,0,,,0,,,,,,,,,,,,,,,,32.6,,,,,,,,
616,0010ACAAXJ2H0105,百香果檸檬蒟蒻冰茶,440,60,166,,41.1,0.3,0.1,,,,,,,,0,,,0,,,,,,,,,,,,,,,,30.5,,,,,,,,
617,0010ACAAXJ2H0106,日本果汁雪酪-蘋果,84,45,63,,15.7,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,12.8,,,,,,,,
618,0010ACAAXJ2H0107,日本果汁雪酪-葡萄,84,45,62,,15.2,0,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
619,0010ACAAXJ2H0108,日本果汁雪酪-桃子,84,45,59,,14.5,0.5,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,0,,,,,,,,
620,0019AAJKVH2H0001,里肌豬排堡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,0019AAJKVH2H0002,經典招牌堡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,0019AAJKVH2H0003,韓式豬肉堡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,0019AAJKVH2H0004,蔥爆豬柳,,,340.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,0019AAJKVH2H0005,藍莓乳酪貝果,,,266.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,0019AAJKVH2H0006,火腿貝果,,,333.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,0019AAJKVH2H0007,蘋果核桃貝果,,,394.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,0019AAJKVH2H0008,培根貝果,,,385.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,0019AAJKVH2H0009,薯泥可頌,,,311.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,0019AAJKVH2H0010,洋蔥鮪魚可頌,,,404.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,0019AAJKVH2H0011,燻雞可頌,,,273.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,0019AAJKVH2H0012,蔥爆豬柳可頌,,,299.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,0019AAJKVH2H0013,蛋沙拉佛卡夏,,,331.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,0019AAJKVH2H0014,藍莓乳酪佛卡夏,,,216.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,0019AAJKVH2H0015,薯泥佛卡夏,,,439.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,0019AAJKVH2H0016,培根佛卡夏,,,417.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,0019AAJKVH2H0017,里肌豬排佛卡夏,,,403.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,0019AAJKVH2H0018,龍蝦沙拉軟法,,,276.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,0019AAJKVH2H0019,藍莓乳酪軟法,,,192.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,0019AAJKVH2H0020,薯泥培根軟法,,,470.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,0019AAJKVH2H0021,黃金蝦餅軟法,,,404.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,0019AAJKVH2H0022,紐奧良辣雞軟法,,,339.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,0019AAJKVH2H0023,蘋果核桃燒餅,,,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,0019AAJKVH2H0024,薯泥燒餅,,,456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,0019AAJKVH2H0025,鮮蛋燒餅,,,379.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,0019AAJKVH2H0026,起士蛋燒餅,,,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,0019AAJKVH2H0027,培根蛋燒餅,,,471.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,0019AAJKVH2H0028,培根蛋丹麥土司,,,546.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,0019AAJKVH2H0029,薯泥蛋丹麥土司,,,590.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,0019AAJKVH2H0030,起士蛋丹麥土司,,,466.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,0019AAJKVH2H0031,洋蔥鮪魚蛋丹麥土司,,,637.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,0019AAJKVH2H0032,燻雞蛋丹麥土司,,,502.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,0019AAJKVH2H0033,火腿蛋丹麥土司,,,494.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,0019AAJKVH2H0034,薯泥起司蛋餅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,0019AAJKVH2H0035,雙層日式蛋餅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,0019AAJKVH2H0036,港式蘿蔔糕,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,0019AAJKVH2H0037,蔥抓餅,,,151.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,0019AAJKVH2H0038,海鮮濃湯,,,134.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,0019AAJKVH2H0039,兒童餐,,,776.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,0019AAJKVH2H0040,奶茶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,0019AAJKVH2H0041,拿鐵咖啡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,0019AAJKVH2H0042,日式煎餃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,0019AAJKVH2H0043,鍋燒讚岐烏龍麵,,,644.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,0019AAJKVH2H0044,鐵板烏龍麵-三杯雞柳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,0019AAJKVH2H0045,鐵板烏龍麵-蘑菇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,0019AAJKVH2H0046,金黃嫩煎總匯餐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,0019AAJKVH2H0047,達帕司風味餐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,0019AAJKVH2H0048,南洋歐式風情,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,0019AAJKVH2H0049,樂活歐姆蔬食餐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,0028AAJJWG1C0001,阿薩姆奶茶（L）,,30,483,152,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,0028AAJJWG1C0002,珍珠奶茶（L）,,35,714,124,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,0028AAJJWI1C0003,西谷米奶茶（L）,,35,609,124,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,0028AAJJWG1C0004,布丁奶茶（L）,,35,567,124,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,0028AAJJWG1C0005,仙草凍奶茶（L）,,35,525,108,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,0028AAJJWG1C0006,奶茶三兄弟（L）,,40,567,76,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,0028AAJJWG1C0007,芋頭奶茶（M）,,40,390,72,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,0028AAJJWG1C0008,茉香奶茶（L）,,35,525,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,0028AAJJWG1C0009,醇品紅茶（L）,,25,210,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,0028AAJJWG1C0010,醇品綠茶（L）,,25,210,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,0028AAJJWG1C0011,台灣包種茶（L）,,30,245,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,0028AAJJWG1C0012,蕎麥包種茶（L）,,35,189,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,0028AAJJWG1C0013,冬瓜包種茶（L）,,35,210,56,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,0028AAJJWG1C0014,檸檬包種茶（L）,,40,210,392,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,0028AAJJWG1C0015,南非國寶茶（L）,,25,168,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,0028AAJJWI1C0016,冬瓜西谷米（L）,,35,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,0028AAJJWI1C0017,檸檬冬瓜露（L）,,35,301,104,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,0028AAJJWG1C0018,珍珠冬瓜露（L）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,0028AAJJWG1C0019,仙草冬瓜露（L）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,0028AAJJWI1C0020,綠茶養樂多（L）,,50,336,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,0028AAJJWI1C0021,檸檬養樂多（L）,,50,441,344,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,0028AAJJWI1C0022,芒果養樂多（L）,,50,371,152,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,0028AAJJWG1C0023,純釀冬瓜露（L）,,30,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,0028AAJJWG1C0024,蕎麥冬瓜露（L）,,35,224,56,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,0028AAJJWG1C0025,玫瑰鹽奶蓋紅茶（L）,,35,280,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,0028AAJJWG1C0026,玫瑰鹽奶蓋綠茶（L）,,35,280,200,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
